/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : -10.12

('left', 'green', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -20.15

('right', 'red', 'right', None)
 -- forward : -5.04
 -- right : 1.82
 -- None : 0.42
 -- left : -30.32

('right', 'green', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.84
 -- right : 0.11
 -- None : -4.78
 -- left : 0.63

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('forward', 'red', None, None)
 -- forward : -10.83
 -- right : 0.87
 -- None : 2.27
 -- left : -9.93

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -30.01
 -- right : -15.05
 -- None : 0.63
 -- left : -38.02

('forward', 'red', 'left', None)
 -- forward : -26.97
 -- right : 1.28
 -- None : 1.61
 -- left : -25.41

('left', 'red', 'left', 'forward')
 -- forward : -19.55
 -- right : -9.95
 -- None : 1.98
 -- left : -19.91

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.07
 -- right : 1.16
 -- None : 1.86
 -- left : -10.77

('forward', 'green', 'left', None)
 -- forward : 1.68
 -- right : 0.27
 -- None : -5.61
 -- left : 0.66

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -3.52
 -- left : 0.30

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : -4.72
 -- left : -14.69

('right', 'red', 'left', 'forward')
 -- forward : -20.32
 -- right : -9.88
 -- None : 0.35
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.54
 -- left : 2.34

('forward', 'red', 'right', 'left')
 -- forward : -4.60
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.43
 -- right : -10.27
 -- None : 0.41
 -- left : -19.64

('left', 'green', 'left', 'left')
 -- forward : -0.19
 -- right : 0.65
 -- None : -2.67
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -10.18

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.54

('left', 'red', 'left', None)
 -- forward : -10.11
 -- right : 0.65
 -- None : 1.69
 -- left : -9.28

('right', 'green', None, 'forward')
 -- forward : 0.33
 -- right : 2.38
 -- None : -4.83
 -- left : 0.60

('left', 'green', 'left', None)
 -- forward : 0.72
 -- right : 0.96
 -- None : -5.03
 -- left : 1.17

('left', 'red', 'forward', None)
 -- forward : -16.55
 -- right : 1.05
 -- None : 2.20
 -- left : -9.89

('left', 'green', 'right', 'left')
 -- forward : -0.15
 -- right : 0.32
 -- None : 0.00
 -- left : -10.24

('left', 'red', None, 'right')
 -- forward : -7.85
 -- right : -0.20
 -- None : 0.91
 -- left : -12.02

('forward', 'green', 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.61

('left', 'red', 'left', 'left')
 -- forward : -15.02
 -- right : 0.80
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.14
 -- right : 0.00
 -- None : 1.81
 -- left : -19.88

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -3.54
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.24
 -- right : 0.54
 -- None : 0.00
 -- left : -10.01

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.05
 -- right : 1.62
 -- None : 0.00
 -- left : -4.94

('left', 'green', 'forward', None)
 -- forward : 0.48
 -- right : 0.68
 -- None : -4.88
 -- left : -10.29

('forward', 'red', 'right', 'forward')
 -- forward : -19.82
 -- right : -9.58
 -- None : 1.37
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.89
 -- left : -0.20

('forward', 'red', 'right', None)
 -- forward : -16.54
 -- right : 0.00
 -- None : 2.24
 -- left : -20.30

('right', 'green', None, None)
 -- forward : 0.61
 -- right : 1.54
 -- None : -5.25
 -- left : 1.24

('forward', 'red', 'forward', None)
 -- forward : -10.17
 -- right : 1.13
 -- None : 2.40
 -- left : -9.50

('forward', 'red', None, 'left')
 -- forward : -8.55
 -- right : 0.42
 -- None : 1.89
 -- left : -24.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.67
 -- None : 0.00
 -- left : -19.33

('right', 'red', None, 'left')
 -- forward : -16.44
 -- right : 1.71
 -- None : 1.28
 -- left : -13.32

('forward', 'green', 'left', 'right')
 -- forward : 1.80
 -- right : 0.00
